2026-05-31 11:19:29.278 WARNING streamlit.runtime.scriptrunner_utils.script_run_context: Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.279 WARNING streamlit.runtime.scriptrunner_utils.script_run_context: Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.279 WARNING streamlit.runtime.state.session_state_proxy: Session state does not function when running a script without `streamlit run`
2026-05-31 11:19:29.342 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.342 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.342 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.342 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.342 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.342 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.342 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.342 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.342 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.342 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.342 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.342 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.342 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.342 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.342 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.342 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.342 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.342 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.343 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.343 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.343 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.343 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.343 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.343 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.343 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.343 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.343 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.343 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.343 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.343 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.343 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.343 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.343 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.343 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.343 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.343 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.343 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.343 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.343 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.343 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.343 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.343 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.343 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.343 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.343 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.344 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.344 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.344 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.344 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.344 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.344 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.344 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.344 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.344 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.344 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.344 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.344 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.344 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.344 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.344 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.344 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.344 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.344 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.345 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.345 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.345 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.345 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.345 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.345 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.345 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.345 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.345 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.345 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.345 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.345 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.345 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.345 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.345 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.345 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.345 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.345 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.345 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.345 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.345 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.345 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.345 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.345 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.345 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.345 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.345 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.346 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.346 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.346 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.346 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.346 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.346 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.346 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.346 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.346 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.346 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.346 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.346 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.346 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.346 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.346 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.346 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.346 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.346 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.346 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.346 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.346 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.346 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.346 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.347 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.347 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.347 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.347 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.347 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.347 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.347 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.347 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.347 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.347 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.347 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.347 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.347 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.347 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.347 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.347 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.347 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
DONE
rc=0
